theta0,theta1
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
8277.437190821774,-0.01933623962805512
